Memory,RAM,AI Lens,Mobile Height,Price,Rear_Camera_Numeric,Front_Camera_Numeric,RAM_to_Memory_Ratio,Camera_Total_Megapixels,Hardware_Score,Processor_Group,Anomaly_Label,Price_Capped,Hardware_Score_Capped,Camera_Total_Megapixels_Capped,Value_Score_Capped,Camera_Value_Capped,Model_name_Encoded,processor_Encoded,base_colour_Encoded,RAM_Category_Encoded,Memory_Category_Encoded,Battery_Category_Encoded
64,4,1,16.76,7299,13.0,5.0,0.0625,18.0,1536.0,Unisoc,1,7299,1536.0,18.0,0.21043978627209206,0.002466091245376079,4,7,0,0,3,3
64,4,1,16.76,7299,13.0,5.0,0.0625,18.0,1536.0,Unisoc,1,7299,1536.0,18.0,0.21043978627209206,0.002466091245376079,4,7,1,0,3,3
128,8,0,16.64,11999,50.0,16.0,0.0625,66.0,5120.0,Snapdragon,1,11999,5120.0,66.0,0.4267022251854321,0.005500458371530961,7,6,4,2,0,2
32,2,0,16.56,5649,8.0,5.0,0.0625,13.0,320.0,MediaTek,1,5649,320.0,13.0,0.0566471941936626,0.002301292264117543,11,2,1,3,2,2
128,8,1,16.76,8999,50.0,5.0,0.0625,55.0,5120.0,Other,1,8999,5120.0,55.0,0.5689521057895321,0.00611179019891099,4,4,3,2,0,2
128,8,1,16.76,8999,50.0,5.0,0.0625,55.0,5120.0,Other,1,8999,5120.0,55.0,0.5689521057895321,0.00611179019891099,4,4,1,2,0,2
128,8,1,16.76,8999,50.0,5.0,0.0625,55.0,5120.0,Other,1,8999,5120.0,55.0,0.5689521057895321,0.00611179019891099,4,4,0,2,0,2
128,8,1,16.76,8999,50.0,5.0,0.0625,55.0,5120.0,Other,1,8999,5120.0,55.0,0.5689521057895321,0.00611179019891099,4,4,10,2,0,2
64,4,1,16.76,7999,50.0,5.0,0.0625,55.0,1280.0,Other,1,7999,1280.0,55.0,0.16002000250031254,0.006875859482435304,4,4,10,0,3,2
64,4,1,16.76,7999,50.0,5.0,0.0625,55.0,1280.0,Other,1,7999,1280.0,55.0,0.16002000250031254,0.006875859482435304,4,4,0,0,3,2
64,4,0,17.02,9499,50.0,5.0,0.0625,55.0,1536.0,Snapdragon,1,9499,1536.0,55.0,0.1617012317086009,0.005790083166649121,13,6,0,0,3,3
64,4,1,16.76,7999,50.0,5.0,0.0625,55.0,1280.0,Other,1,7999,1280.0,55.0,0.16002000250031254,0.006875859482435304,4,4,1,0,3,2
64,4,1,16.76,7299,13.0,5.0,0.0625,18.0,1536.0,Unisoc,1,7299,1536.0,18.0,0.21043978627209206,0.002466091245376079,4,7,5,0,3,3
